User-agent: *
Disallow: /tracks/qid-q28415681/hands-on-me/
Disallow: /tracks/qid-q97338492/look/
Disallow: /tracks/qid-q55624444/neo-city-the-redline/
Disallow: /tracks/qid-q123865358/loco/
Disallow: /tracks/qid-q123865358/saucin/
Disallow: /tracks/qid-q498385/remember/
Disallow: /tracks/qid-q498385/track-7j207kec64ky7ja47kec64kyic0g64kyiouvjouk/
Disallow: /tracks/qid-q225105/est-the-best-album/
Disallow: /tracks/qid-q60528927/say-yes/
Disallow: /tracks/qid-q23936742/track-6rkb7j-b7j20/
Disallow: /tracks/qid-q60994549/to-you/
Disallow: /tracks/qid-q98096705/truth-or-dare/
Disallow: /tracks/qid-q119025962/flame-feat-milet/
Disallow: /tracks/qid-q26265886/track-64skioupi-umgouhna/
Disallow: /tracks/qid-q26265886/get-it/
Disallow: /tracks/qid-q97780109/breath/
Disallow: /tracks/qid-q97780109/tattoo/
Disallow: /tracks/qid-q121636188/dear/
Disallow: /tracks/qid-q489225/whoo-music-video/
Disallow: /tracks/qid-q26856852/without-wings/
Disallow: /tracks/qid-q60588154/you/
Disallow: /tracks/qid-q269836/make-it-hot/
Disallow: /tracks/qid-q482620/kiss-me-like-that/
Disallow: /tracks/qid-q108865419/bye-bye-bye/
Disallow: /tracks/qid-q7335169/v10/
Disallow: /tracks/qid-q66710876/we-do/
Disallow: /tracks/qid-q110920753/no-fear-feat-punchnello/
Disallow: /tracks/qid-q86730786/iri-who/
Disallow: /tracks/qid-q15979639/blingy/
Disallow: /tracks/qid-q15979639/generation-hrs/
Disallow: /tracks/qid-q15979639/iconic-heart/
Disallow: /tracks/qid-q15979639/make-it-hot/
Disallow: /tracks/qid-q15979639/sunburst/
Disallow: /tracks/qid-q15979639/surfin/
Disallow: /tracks/qid-q60550265/fxxking-star/
Disallow: /tracks/qid-q61057550/danger/
Disallow: /tracks/qid-q28418030/count-down/
Disallow: /tracks/qid-q141030335/sun-kiss/
Disallow: /tracks/qid-q124091148/soda-soda/
Disallow: /tracks/qid-q124362218/track-7zwy64qy65wfiouzhouvhq/
Disallow: /tracks/qid-q60577989/don/
Disallow: /tracks/qid-q57584225/track-7jye6rg47iqk/
Disallow: /tracks/qid-q97191757/9-to-6/
Disallow: /tracks/qid-q476119/why-so-lonely/
Disallow: /tracks/qid-q94615987/summer/
Disallow: /tracks/qid-q117354566/girls-on-fire/
Disallow: /tracks/qid-q65665588/like-always/
Disallow: /tracks/qid-q483626/continue/
Disallow: /tracks/qid-q118178306/animal/
Sitemap: https://idol.suaveforge.com/sitemap.xml
Sitemap: https://idol.suaveforge.com/feed.xml
